schema,revision,dirty,records,repetition,operation,pattern,cache_state,sample_count,logical_operations,observed_items,total_ns,ns_per_operation,operations_per_sec,p50_ns,p95_ns,p99_ns,max_ns,nodes_read,nodes_written,bytes_read,bytes_written,cache_hits,cache_misses,cache_evictions,result_entries,num_nodes,num_leaves,num_internal,height,tree_bytes,db_bytes,wal_bytes,shm_bytes,total_database_bytes,expected_entries,observed_entries,error,validated
turso-scale-v2,6b2a603f73997e20d1669c3f270917c2a3c1b0b7,true,1000000,1,put,append,not-applicable,1,1,1,5362833,5362833.0,186.46860717087404,5362833,5362833,5362833,5362833,4,4,17218,17328,0,4,0,1000001,7719,7644,75,3,104662939,110813184,65952,0,110879136,1000001,1000001,,true
turso-scale-v2,6b2a603f73997e20d1669c3f270917c2a3c1b0b7,true,1000000,1,put,random,not-applicable,1,1,1,5728792,5728792.0,174.5568699299957,5728792,5728792,5728792,5728792,6,4,50489,35438,0,6,0,1000000,7719,7644,75,3,104662829,110813184,82432,0,110895616,1000000,1000000,,true
turso-scale-v2,6b2a603f73997e20d1669c3f270917c2a3c1b0b7,true,1000000,1,put,clustered,not-applicable,1,1,1,6059333,6059333.0,165.0346663568416,6059333,6059333,6059333,6059333,6,4,71741,56690,0,6,0,1000000,7719,7644,75,3,104662829,110813184,103032,0,110916216,1000000,1000000,,true
turso-scale-v2,6b2a603f73997e20d1669c3f270917c2a3c1b0b7,true,1000000,1,batch,append,not-applicable,1,300000,300000,385804583,1286.0152766666668,777595.7394471905,,,,,4,2295,17218,31414285,0,4,0,1300000,10010,9918,92,3,136059896,144011264,8272,0,144019536,1300000,1300000,,true
turso-scale-v2,6b2a603f73997e20d1669c3f270917c2a3c1b0b7,true,1000000,1,batch,random,not-applicable,1,300000,300000,2634603375,8782.01125,113869.13219907341,,,,,7659,7659,104625199,104625199,0,7659,0,1000000,7719,7644,75,3,104662829,221642752,8272,0,221651024,1000000,1000000,,true
turso-scale-v2,6b2a603f73997e20d1669c3f270917c2a3c1b0b7,true,1000000,1,batch,clustered,not-applicable,1,300000,300000,801392291,2671.3076366666664,374348.49744517944,,,,,2213,2211,31434413,31419362,0,2213,0,1000000,7719,7644,75,3,104662829,143994880,8272,0,144003152,1000000,1000000,,true
turso-scale-v2,6b2a603f73997e20d1669c3f270917c2a3c1b0b7,true,1000000,1,get_cold,append,cold-manager,10000,10000,10000,1639532042,163953.2042,6099.301351745098,154666,219292,321667,2735292,40000,0,389141761,0,0,40000,39996,1000000,7719,7644,75,3,104662829,110813184,8272,0,110821456,1000000,1000000,,true
turso-scale-v2,6b2a603f73997e20d1669c3f270917c2a3c1b0b7,true,1000000,1,get_cold,random,cold-manager,10000,10000,10000,2092910709,209291.0709,4778.034704011829,173250,392334,703833,25313167,40000,0,363444636,0,0,40000,39996,1000000,7719,7644,75,3,104662829,110813184,8272,0,110821456,1000000,1000000,,true
turso-scale-v2,6b2a603f73997e20d1669c3f270917c2a3c1b0b7,true,1000000,1,get_cold,clustered,cold-manager,10000,10000,10000,1723564417,172356.4417,5801.929943184711,162250,223709,316750,2479708,40000,0,418095387,0,0,40000,39996,1000000,7719,7644,75,3,104662829,110813184,8272,0,110821456,1000000,1000000,,true
turso-scale-v2,6b2a603f73997e20d1669c3f270917c2a3c1b0b7,true,1000000,1,get_warm,append,warm-manager,10000,10000,10000,2458709,245.8709,4067175.090667501,208,291,500,16500,0,0,0,0,10249,0,0,1000000,7719,7644,75,3,104662829,110813184,8272,0,110821456,1000000,1000000,,true
